Sex,"Bulbus olfactorius, mm3","Telencephalon, mm3","Tectum opticum, mm3","Cerebellum, mm3","Hypothalamus, mm3",,,Sex,"Bulbus olfactorius, mm3","Telencephalon, mm3","Tectum opticum, mm3","Cerebellum, mm3","Hypothalamus, mm3"
M,0.108934725,0.968831046,3.242952999,1.046019454,1.457636159,,,F,0.10280862,0.817389001,3.318981112,0.941623283,1.381777169
M,0.153544294,1.021289884,3.919647344,1.02622009,1.336224075,,,F,0.119581583,0.8733748,3.322375603,0.80270415,1.33412968
M,0.061355305,0.809962015,3.078666553,0.90433572,1.110816897,,,F,0.140391493,0.944806763,3.648027338,1.03639885,1.151707867
M,0.110759991,0.888756562,3.355063874,0.73532903,1.045226725,,,F,0.039207076,0.83698678,3.159138449,0.755176042,1.051239734
M,0.086439875,1.017140102,3.335923721,0.927766765,1.123234565,,,F,0.143413705,1.220864793,3.98897444,1.021562155,1.334590447
M,0.075909256,0.832212606,3.125382035,0.76105082,1.19148043,,,F,0.096098701,0.886243288,3.559457987,0.713304895,1.217210074
M,0.132691449,0.954089123,3.452586764,1.112148932,1.2914302,,,F,0.115585477,0.9741639,3.663269822,0.89914895,1.254626442
M,0.091116659,0.992014429,3.569691201,0.970157322,1.330024666,,,F,0.110347395,0.747038532,3.469655561,0.967107882,1.105476189
M,0.164360797,1.181072333,3.825156877,0.967133015,1.33015033,,,F,0.095001762,0.844259043,3.077001509,0.881147624,1.065378995
M,0.097310832,0.975711658,3.741310125,1.076334776,1.096625276,,,F,0.080896011,0.726337007,3.175389907,0.755938402,1.019182922
M,0.124125373,1.219834351,4.037769657,1.164337069,1.436015719,,,F,0.087977684,0.741482887,3.110647966,0.711193745,1.13883362
M,0.139000814,1.271924051,4.233598479,1.254928035,1.37924871,,,F,0.104338575,0.748490733,2.95384715,0.707895073,1.025421078
M,0.103983575,1.460308346,4.270916673,1.022852303,1.267670335,,,F,0.085512581,0.792744516,3.38454458,0.762389139,1.022140732
M,0.123290233,1.07756628,4.006904557,1.134571002,1.269412872,,,F,0.094408001,0.635045728,2.895501229,0.768213652,0.903760808
M,0.134959679,1.3927141,3.934854223,0.858823467,1.462335982,,,F,0.076770314,0.701066036,2.968292193,0.718592196,0.824997939
M,0.140464796,1.126713356,3.540541934,1.163653773,1.327913516,,,F,0.062498844,0.753680644,2.843043177,0.840655637,0.889833081
M,0.137224767,1.098963668,4.011688155,1.212394012,1.776047047,,,F,0.095470906,0.695711191,2.972928398,0.862480281,1.053077565
M,0.145376153,1.225043111,4.229993501,1.043593097,1.298357412,,,F,0.120507829,1.104395481,3.757319681,1.136204107,1.199564795
M,0.136734679,1.003106869,3.915806747,1.106594596,1.300336615,,,F,0.068117583,0.899800831,3.310048779,0.862555679,1.166944591
M,0.140655386,1.127957426,3.779041438,0.97494092,1.47058371,,,F,0.061451647,0.828873879,3.496404128,0.821326988,1.092080438
M,0.1239751,0.912660155,3.354008823,0.899040042,1.070843272,,,F,0.113177446,1.326832808,4.120146144,1.237498479,1.489114918
M,0.115851465,1.008953897,3.591614544,0.958132352,1.138730995,,,F,0.122085956,1.071408759,3.602941818,1.033437375,1.214847596
M,0.104179401,1.041437965,4.135759074,1.427159569,1.345638381,,,F,0.07856076,0.778281409,3.649999734,1.04443295,1.032440443
M,0.135923101,1.128558256,3.577050906,1.087221442,1.657747757,,,F,0.162994204,0.913861814,3.795106757,0.969830596,1.354141625
M,0.08697892,0.921919999,3.701522639,1.216263407,1.235190456,,,F,0.102009608,0.786543536,3.009268771,0.749301264,1.075220558
M,0.099810493,1.070654776,3.254828219,1.066957122,1.261693978,,,F,0.108856185,0.885436684,3.690842533,1.068242033,1.329284821
M,0.094511673,1.084896663,3.347777997,0.782463916,1.246491812,,,F,0.098041253,1.170372854,3.542080267,0.847669242,1.133407042
M,0.079537272,0.887981636,3.585564098,0.886683111,0.935335909,,,F,0.135716803,0.735452076,3.248667556,0.827160402,1.172128219
M,0.059376101,0.94262388,3.688987685,0.904858271,1.260444672,,,F,0.071062826,0.904374204,2.994932113,0.852481639,1.062957874
M,0.098454372,1.112576189,3.982735237,0.999277791,1.431535808,,,F,0.099224062,0.970160463,3.79384279,0.87145424,1.069359393
M,0.115145654,0.906878054,3.282989456,1.069271952,1.224115294,,,F,0.099019073,0.81712982,2.9850628,0.802218774,0.985148478
M,0.104369991,0.802425596,2.999341338,0.93339231,1.124040908,,,F,0.110117011,0.761993298,3.001807488,0.849869928,1.234486739
M,0.106173265,1.151707867,4.15195634,1.332370388,1.608244111,,,F,0.128924679,1.040613297,3.525859701,0.896112077,1.199089367
M,0.077444186,0.846021477,3.558461055,0.965537086,1.554774204,,,F,0.08988882,0.781942411,2.643501516,0.696679587,0.96960859
M,0.098520346,1.226619144,3.603139738,0.962345228,1.509145713,,,F,0.116886096,0.90495409,3.380906092,0.978166289,1.147784018
M,0.116867247,1.173541936,3.735667824,1.033437375,1.550386447,,,F,0.096823886,0.98169325,3.155189467,1.070206576,1.18762779
M,0.098269018,1.010771832,3.627675577,0.971826555,1.249411398,,,F,0.099473295,0.986935259,3.742566762,1.129337109,1.118024758
M,0.098805707,0.970451584,3.676920042,1.089268713,1.4129203,,,F,0.061041145,0.879444881,3.468424318,0.802425596,1.34585201
M,0.12350229,1.117590171,4.026013817,1.176337953,1.572838362,,,F,0.08975504,0.926267178,3.737860394,0.914334362,1.261261486
M,0.091772205,0.988470713,3.593262047,0.9246147,1.230489586,,,F,0.133596228,0.93875815,3.940106966,1.350288986,1.307373783
M,0.096208133,1.03123093,4.068040473,1.095415762,1.28149439,,,F,0.12759788,0.912660155,3.693105527,0.930351248,1.17641021
M,0.125305565,1.162402634,4.136769619,0.936163195,1.355605084,,,F,0.130793927,0.956057854,3.787645475,0.950009764,1.201772287
M,0.165540989,1.310887654,4.654229461,1.310305936,1.426129127,,,F,0.106311495,0.549653051,3.246698563,0.96567008,1.189802819
M,0.103823354,0.776266601,3.230163575,0.820533736,0.96325629,,,F,0.102453881,1.013229081,3.17141684,0.796016747,0.998875667
M,0.10144831,1.207549676,3.901349138,1.155628574,1.454092443,,,F,0.132533322,0.962497595,3.224111821,0.954033621,1.207455428
M,0.08020486,0.907853256,3.71321172,1.033437375,0.915617179,,,F,0.098960169,0.812465602,3.326201539,0.852157007,1.058591061
M,0.112220831,1.479960317,5.006822971,1.433547998,1.483992027,,,F,0.147076802,1.107914065,4.514624152,1.229145508,1.495869342
M,0.113478254,1.081655848,3.110647966,0.96643244,1.631533785,,,F,0.090360059,0.883833686,3.206580686,0.680695163,1.059178015
M,0.120138692,1.106439611,4.357062285,1.213722906,1.317563015,,,F,0.13455677,0.952915738,3.800070474,0.944664345,1.42027634
M,0.081779584,1.346649974,4.539334349,1.183073528,1.419398264,,,F,0.107455821,0.998398145,4.076642154,0.998969915,1.259367105
M,0.124878308,1.261581928,4.738481478,1.372519942,1.635492715,,,F,0.116893427,1.032883931,4.200832977,0.972637086,1.262034318
M,0.105227646,1.265081662,4.301578617,1.202620517,1.421085823,,,F,0.120860211,1.040702832,4.229643999,1.081016796,1.374801786
M,0.098447042,1.447264977,4.144602657,1.236681665,1.23306255,,,F,0.121768131,0.80434825,3.782522061,0.912192843,1.250979053
M,0.098017691,1.579274438,4.674913707,1.370268468,1.533582067,,,F,0.088755228,0.980707837,3.196884684,0.915381559,1.041516504
M,0.168161601,1.272076419,4.301560291,1.060840441,1.449059611,,,F,0.09873188,1.012103343,3.867128816,0.75866321,1.031620488
M,0.079503238,0.935543254,3.75672592,0.830883713,1.237661842,,,F,0.10694505,1.197744766,4.082436821,1.025227347,1.387091696
M,0.092022485,1.150739209,4.126214915,0.953626261,0.924727798,,,F,0.146335386,1.572967167,4.78338112,1.229022462,1.371587937
M,0.097546452,1.13443382,4.1509204,1.022698364,1.170698794,,,F,0.111696709,1.074445631,3.767167527,1.061521119,1.237228302
M,0.088514373,0.967610537,3.322359895,1.032438349,1.149458486,,,F,0.086293267,0.849386123,3.303161622,0.831942429,1.089692828
M,0.083126542,1.065458058,3.516637555,1.048126415,1.304109144,,,F,0.109613309,1.350957098,4.807814857,1.10196546,1.249800956
M,0.079827869,1.259832585,3.891386624,0.946850893,1.383639086,,,F,0.157674441,0.850550868,3.681993714,0.993668478,1.144643996
M,0.070756521,0.849452096,3.090321861,0.747512127,1.079032357,,,F,0.129050343,1.132104329,4.647692592,1.103493844,1.636612693
M,0.098074239,1.172901051,3.696883816,1.005001773,1.249741789,,,F,0.148605186,1.192208232,3.766533972,1.083196014,1.161716457
M,0.054395106,0.729578345,3.006327455,0.640965012,0.805812232,,,F,0.078383784,0.930351248,3.732183798,0.849976742,1.398571076
M,0.09458393,1.0261227,3.526747201,1.013879914,1.208727773,,,F,0.117828574,1.040702832,4.117096442,0.984248412,1.30099635
M,0.100316289,1.169789827,4.356061688,1.185637067,1.292809359,,,F,0.093141939,0.807046878,3.630365827,0.927424331,0.891691856
M,0.120943463,1.26166361,4.910469539,1.17510959,1.277849095,,,F,0.134695785,1.286922015,4.67696857,1.369694603,1.301527802
M,0.106068022,0.883750957,3.405329357,0.970799254,1.100143859,,,F,0.107960832,1.450433535,5.024738688,1.048244749,1.548981107
M,0.116017969,0.984889297,3.802407819,0.967335648,1.458013151,,,F,0.058257694,1.113872096,3.943990498,0.81253367,1.262692481
M,0.118431498,0.893998833,3.670951016,0.804436215,1.26650428,,,F,0.07531916,1.010328343,3.92234126,1.128360597,1.294721542
M,0.083866387,1.064149062,3.286420075,0.964091954,1.012227436,,,F,0.081631144,0.944237088,3.806351303,0.891960986,1.307103606
M,0.148785828,1.333040595,3.802470651,1.06129283,1.397449527,,,F,0.150419456,1.133109638,4.668116086,1.151048132,1.388521121
M,0.092138724,0.965076319,3.468059108,1.024719456,1.331331568,,,F,0.112154858,0.94779756,3.856619142,0.988018323,1.055604453
M,0.10668613,1.287365765,3.665880485,1.285455938,1.460978814,,,F,0.110552645,0.71574696,3.704606374,1.04391354,1.192615592
M,0.097682588,0.881819925,3.435374502,0.921912931,1.289456233,,,F,0.105054858,0.96824671,3.802470651,1.003969236,1.194918379
M,0.063041293,0.808469758,3.420063426,0.898545764,1.230844586,,,F,0.11926114,0.819480517,3.671647402,0.928143756,1.225904431
M,0.063868579,0.819390196,3.329041015,0.795639755,1.094893211,,,F,0.121541937,1.103930526,4.549861302,1.16244583,1.218463569
M,0.059442075,0.898671428,3.481237042,1.003412127,1.055410198,,,F,0.102635832,0.708858494,3.194220614,0.804357675,1.286267516
M,0.105859106,1.131444594,3.947850992,1.011768764,1.19395967,,,F,0.107692487,0.887981636,3.614557857,0.896974968,1.233933819
M,0.10415008,1.138091419,3.451424375,1.033960974,1.130520966,,,F,0.107898785,1.026980355,4.309553026,1.241513434,1.520231346
M,0.140505113,1.099590939,4.248173113,1.06243637,1.451604302,,,F,0.121579636,1.03899014,3.669948062,0.988194252,1.266671308
M,0.135716803,1.466210613,4.749183314,1.589034319,1.523251464,,,F,0.098366408,0.645154326,3.021389035,0.856426432,1.057356415
M,0.073230525,1.142485722,3.99506913,1.039411637,1.119578799,,,F,0.110514946,0.802425596,3.047775272,0.654456582,1.220215531
M,0.118301907,1.335302541,3.863793492,1.102342974,1.108353888,,,F,0.101599106,0.976465902,3.311603082,0.846387996,1.370048556
M,0.082650067,0.926091249,3.326475381,0.969683988,1.213867419,,,F,0.082372559,0.851614559,3.462757671,0.832914752,1.204486623
M,0.07467016,0.808156384,2.961441164,0.817031907,1.028478895,,,F,0.076606951,0.819786037,3.220328819,0.953994875,1.26038184
M,0.091087337,1.162725432,3.463279699,1.022626108,1.580535264,,,F,0.08128871,1.005661508,3.187445769,0.879187794,1.080762327
M,0.080927427,1.137063333,3.141617786,0.664321183,1.372819441,,,F,0.105781352,1.162514946,3.748464578,0.965851245,1.286531934
M,0.093572337,0.918526294,3.325886333,0.803838789,1.230385913,,,F,0.097734947,1.08705389,3.715631794,1.058704158,1.374868283
M,0.123170067,1.238906174,4.194426746,1.05131042,1.633641793,,,F,0.08020486,0.978236451,3.587285167,0.906119097,1.069649467
M,0.07359495,0.898149924,3.006327455,0.835575681,1.048035309,,,F,0.195422771,0.970098679,3.473756386,1.066957122,1.205334853
M,0.119091494,1.019781919,3.389527146,0.943742811,1.406595751,,,F,0.106437159,1.04020646,3.502375772,1.054113244,1.511970004
M,0.125663706,0.836622355,3.562025715,0.938406292,1.178138086,,,F,0.087773743,0.687292508,3.186664036,0.894817741,1.230844586
M,0.108870846,0.553561192,2.380604665,0.625993752,1.203740495,,,F,0.090708252,0.86861267,3.241149725,0.662203749,1.276180909
M,0.101529991,0.990408028,3.763002822,0.991027445,1.168044149,,,F,0.066912782,0.857390901,3.21356785,1.004653056,1.198664205
M,0.115249326,0.979196731,3.053335891,0.67305481,1.105941145,,,F,0.10144831,0.999596663,3.893935503,1.186598395,1.118341011
M,0.078618356,0.732682239,2.740536935,0.673552229,0.989193279,,,F,0.064465481,0.744655634,3.32183839,0.955075583,0.995124606
M,0.116464076,1.043385752,3.444085876,1.047922212,1.267764583,,,F,0.09036896,0.990779783,3.334800078,0.900262645,1.078194599
M,0.070371675,0.840073657,3.059056731,0.853822051,1.096484951,,,F,0.074191852,0.925356116,3.428102762,0.862019514,0.859492626
M,0.08126541,0.987211981,3.056219873,0.948908636,1.118419551,,,F,0.13957049,0.848682406,3.285273917,0.922271072,1.200415119
M,0.121930447,0.966485062,3.494142181,1.028892538,1.228519807,,,F,0.109478221,0.855838954,3.714674131,0.785795575,1.066185861
,,,,,,,,F,0.102046783,1.01188605,3.780282105,0.838899486,1.383158946
,,,,,,,,F,0.096453178,1.052924413,3.642637412,0.986687859,1.123518356
,,,,,,,,F,0.137020564,0.98169325,3.692031102,1.054770884,1.286922015
,,,,,,,,F,0.123784248,0.831689531,3.412150802,0.765763209,1.268525895
,,,,,,,,F,0.115321583,0.905419569,3.880091027,0.986551199,1.160640986
,,,,,,,,F,0.133550413,1.109244006,3.646358628,0.915169502,1.310320597
,,,,,,,,F,0.138362024,1.107661167,4.371329828,1.094631411,1.630298092
,,,,,,,,F,0.120731406,0.916994505,3.649950778,1.164131819,1.20176391
,,,,,,,,F,0.121541937,0.762359817,3.503359614,0.947645716,1.016320931
,,,,,,,,F,0.153388261,0.925366588,3.514923817,1.154299681,1.245117888
,,,,,,,,F,0.120469868,1.0262536,3.54386731,0.834564088,1.290156808
,,,,,,,,F,0.086220225,0.736393507,3.268192554,0.77180135,1.090980881
,,,,,,,,F,0.12912993,0.888729335,3.722881542,1.000289384,1.377992597
,,,,,,,,F,0.08645663,0.705131518,2.954790413,0.752214567,1.098399228
,,,,,,,,F,0.1156237,0.870283997,3.649240516,0.997575048,1.381745229
,,,,,,,,F,0.085084801,0.96057337,3.084258588,0.835140047,1.020075135
,,,,,,,,F,0.099334804,1.002326183,3.443813867,1.090247843,1.136083679
,,,,,,,,F,0.11288999,1.063202919,3.50988156,1.046870826,1.306070022
,,,,,,,,F,0.1197994,1.138086706,3.901858076,0.93396408,1.374698113
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
F,0.144111662,1.16502822,4.93900096,1.315939335,1.512991022,,,,,,,,
M,0.154925024,1.154843176,4.364426178,1.093933978,1.558360332,,,,,,,,
F,0.144393882,1.113956395,4.320765894,1.023635606,1.581383494,,,,,,,,
M,0.12203124,1.125758311,4.154442125,1.036882655,1.43309875,,,,,,,,
F,0.108573442,1.002136641,3.84825884,1.035805089,1.234985205,,,,,,,,
M,0.123410399,1.287339846,4.207447076,1.235206687,1.489859475,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
M,0.109779814,0.913260984,3.644365811,0.961390184,1.173144524,,,,,,,,
F,0.09975185,0.706033155,2.927241787,0.776818474,0.901084171,,,,,,,,
M,0.08984955,1.051704689,3.394333783,0.869294395,1.167834709,,,,,,,,
F,0.093729417,0.841481875,3.279315363,0.861330458,1.143363797,,,,,,,,
